title,description,link,source
Pakistan’s cash crops — Fruit production,Pakistan is climatically capable of growing fruits easily and in abundance. Evidence for the growth of fruit and vegetables in the subcontinent has been provided ...,Daily Times,https://www.news.google.com/./articles/CBMiR2h0dHBzOi8vZGFpbHl0aW1lcy5jb20ucGsvNjAzMjI4L3Bha2lzdGFucy1jYXNoLWNyb3BzLWZydWl0LXByb2R1Y3Rpb24v0gFLaHR0cHM6Ly9kYWlseXRpbWVzLmNvbS5way82MDMyMjgvcGFraXN0YW5zLWNhc2gtY3JvcHMtZnJ1aXQtcHJvZHVjdGlvbi9hbXAv?hl=en-PK&gl=PK&ceid=PK%3Aen
Agriculture varsity hosts first-ever banana festival in Hyderabad,"HYDERABAD: The first-ever banana festival at Sindh Agriculture University, Tando Jam, explored the potential for increasing the fruit's production and marketing ...",The Express Tribune,https://www.news.google.com/./articles/CBMibGh0dHBzOi8vdHJpYnVuZS5jb20ucGsvc3RvcnkvMjA3NDQ2MC8xLWFncmljdWx0dXJlLXZhcnNpdHktaG9zdHMtZmlyc3QtZXZlci1iYW5hbmEtZmVzdGl2YWwtaHlkZXJhYmFkLz9hbXA9MdIBbGh0dHBzOi8vdHJpYnVuZS5jb20ucGsvc3RvcnkvMjA3NDQ2MC8xLWFncmljdWx0dXJlLXZhcnNpdHktaG9zdHMtZmlyc3QtZXZlci1iYW5hbmEtZmVzdGl2YWwtaHlkZXJhYmFkLz9hbXA9MQ?hl=en-PK&gl=PK&ceid=PK%3Aen
Corona-update: Lockdown sparks harvest crises in Pakistan & India,"FreshPlaza, portal for the *fresh* produce industry, offering the latest news, job advertisements, pricewatching, and photo reports.",FreshPlaza.com,https://www.news.google.com/./articles/CBMiamh0dHBzOi8vd3d3LmZyZXNocGxhemEuY29tL2FydGljbGUvOTIwODAyNC9jb3JvbmEtdXBkYXRlLWxvY2tkb3duLXNwYXJrcy1oYXJ2ZXN0LWNyaXNlcy1pbi1wYWtpc3Rhbi1pbmRpYS_SAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
"Pakistan producing 154,825 ton banana annually","Pakistan has produced 154,825 ton banana from 34,830 hectares per annum with major contribution coming from Sindh and the rest shared by other provinces ...",Pakistan Today,https://www.news.google.com/./articles/CBMiWmh0dHBzOi8vd3d3LnBha2lzdGFudG9kYXkuY29tLnBrLzIwMTYvMTIvMjcvcGFraXN0YW4tcHJvZHVjaW5nLTE1NDgyNS10b24tYmFuYW5hLWFubnVhbGx5L9IBXmh0dHBzOi8vd3d3LnBha2lzdGFudG9kYXkuY29tLnBrLzIwMTYvMTIvMjcvcGFraXN0YW4tcHJvZHVjaW5nLTE1NDgyNS10b24tYmFuYW5hLWFubnVhbGx5L2FtcC8?hl=en-PK&gl=PK&ceid=PK%3Aen
A Challenging Budget,Rank and file of the country keenly waiting for upcoming budget. This will be very important as well as challenging for the government of the day. Generally.,Modern Diplomacy,https://www.news.google.com/./articles/CBMiO2h0dHBzOi8vbW9kZXJuZGlwbG9tYWN5LmV1LzIwMjAvMDYvMTAvYS1jaGFsbGVuZ2luZy1idWRnZXQv0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Water scarcity hits banana production in Sindh,"The shortage of irrigation water has hit the banana crops production in Sindh, which produces over 85 percent of this crop in Pakistan, with the fruit fetching a ...",UrduPoint News,https://www.news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LnVyZHVwb2ludC5jb20vZW4vYWdyaWN1bHR1cmUvd2F0ZXItc2NhcmNpdHktaGl0cy1iYW5hbmEtcHJvZHVjdGlvbi1pbi1zaW5kLTUyNjcxMi5odG1s0gFmaHR0cHM6Ly93d3cudXJkdXBvaW50LmNvbS9lbi9hbXAvYWdyaWN1bHR1cmUvd2F0ZXItc2NhcmNpdHktaGl0cy1iYW5hbmEtcHJvZHVjdGlvbi1pbi1zaW5kLTUyNjcxMi5odG1s?hl=en-PK&gl=PK&ceid=PK%3Aen
Banana cultivation expected to rise,LAHORE: Banana cultivation and exports are expected to increase after improvement in the marketing sector over the last four years. Farmers find banana ...,The Express Tribune,https://www.news.google.com/./articles/CBMiTmh0dHBzOi8vdHJpYnVuZS5jb20ucGsvc3RvcnkvMTE2NjM3L2JhbmFuYS1jdWx0aXZhdGlvbi1leHBlY3RlZC10by1yaXNlLz9hbXA9MdIBTmh0dHBzOi8vdHJpYnVuZS5jb20ucGsvc3RvcnkvMTE2NjM3L2JhbmFuYS1jdWx0aXZhdGlvbi1leHBlY3RlZC10by1yaXNlLz9hbXA9MQ?hl=en-PK&gl=PK&ceid=PK%3Aen
Water scarcity hits banana production,"HYDERABAD - The shortage of irrigation water has hit the banana crop's production in Sindh, which produces over 85 percent of this crop in Pakistan,",The Nation,https://www.news.google.com/./articles/CBMiR2h0dHBzOi8vbmF0aW9uLmNvbS5way8xMS1KYW4tMjAxOS93YXRlci1zY2FyY2l0eS1oaXRzLWJhbmFuYS1wcm9kdWN0aW9u0gFTaHR0cHM6Ly9uYXRpb24uY29tLnBrLzExLUphbi0yMDE5L3dhdGVyLXNjYXJjaXR5LWhpdHMtYmFuYW5hLXByb2R1Y3Rpb24_dmVyc2lvbj1hbXA?hl=en-PK&gl=PK&ceid=PK%3Aen
How to use overripe bananas in your beauty regimen,Here are a few ways to add bananas to your DIY skin and hair care recipes.,The Express Tribune,https://www.news.google.com/./articles/CBMiUmh0dHBzOi8vdHJpYnVuZS5jb20ucGsvc3RvcnkvMjIxMDYxNi8xMC11c2Utb3ZlcnJpcGUtYmFuYW5hcy1iZWF1dHktcmVnaW1lbi8_YW1wPTHSAVJodHRwczovL3RyaWJ1bmUuY29tLnBrL3N0b3J5LzIyMTA2MTYvMTAtdXNlLW92ZXJyaXBlLWJhbmFuYXMtYmVhdXR5LXJlZ2ltZW4vP2FtcD0x?hl=en-PK&gl=PK&ceid=PK%3Aen
"Banana in, sugar cane out - Newspaper - DAWN.COM",Banana prices remained on the lower side until recently because of larger supplies.,DAWN.com,https://www.news.google.com/./articles/CBMiIWh0dHBzOi8vd3d3LmRhd24uY29tL25ld3MvMTQ0MTk3MdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Cotton production falls - Pakistan - DAWN.COM,"Punjab suffers cotton production losses by up to 22.8pc, followed by Sindh with 16.3pc.",DAWN.com,https://www.news.google.com/./articles/CBMiIWh0dHBzOi8vd3d3LmRhd24uY29tL25ld3MvMTUzODIzOdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Problems of banana crop in Sindh areas,"BANANA ISthe gift of nature which is called by Allah in Quran as the fruit of paradise. Wonderfully sweet with firm and creamy flesh, bananas come prepackaged ...",Technology Times Pakistan,https://www.news.google.com/./articles/CBMiUWh0dHBzOi8vd3d3LnRlY2hub2xvZ3l0aW1lcy5way8yMDE0LzAzLzA4L3Byb2JsZW1zLW9mLWJhbmFuYS1jcm9wLWluLXNpbmRoLWFyZWFzL9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
COVID-19: Food prices sky rocket in Pakistan during Ramadan,"ISLAMABAD. Prices of edible items, vegetables, fruit, gram flour and some pulses have gone up by 30 per cent-40 per cent with arrival of Ramadan in Pakistan.",Gulf News,https://www.news.google.com/./articles/CAIiECBoVQP3Mq0mtqZrcn7XQ1gqGAgEKg8IACoHCAowqbqfCTDvjG8wkJGxBg?hl=en-PK&gl=PK&ceid=PK%3Aen
Problems of post-harvest of fruit and vegetables in Pakistan,"Pakistan have a very fertile and variety of soil. It has variation in its soil and climatic conditions, which is very favourable for the production of fruits, vegetables, ...",Technology Times Pakistan,https://www.news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3LnRlY2hub2xvZ3l0aW1lcy5way8yMDEzLzEyLzExL3Byb2JsZW1zLW9mLXBvc3QtaGFydmVzdC1vZi1mcnVpdC1hbmQtdmVnZXRhYmxlcy1pbi1wYWtpc3Rhbi0yL9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Papaya: A tree that can bear money for Sindh farmers,"HYDERABAD: It's true that money doesn't grow on trees but papaya cultivation, which is now gaining tremendous popularity in date-producing Khairpur district, ...",The News International,https://www.news.google.com/./articles/CBMiW2h0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL3ByaW50LzI1OTgxNi1wYXBheWEtYS10cmVlLXRoYXQtY2FuLWJlYXItbW9uZXktZm9yLXNpbmRoLWZhcm1lcnPSAVlodHRwczovL3d3dy50aGVuZXdzLmNvbS5way9hbXAvMjU5ODE2LXBhcGF5YS1hLXRyZWUtdGhhdC1jYW4tYmVhci1tb25leS1mb3Itc2luZGgtZmFybWVycw?hl=en-PK&gl=PK&ceid=PK%3Aen
Economists predicts food shortage if Coronavirus pandemic prolongs in Pakistan,Economists have warned government that if the Coronavirus pandemic prolongs will be impacted perishable food items.,Technology Times Pakistan,https://www.news.google.com/./articles/CBMiamh0dHBzOi8vd3d3LnRlY2hub2xvZ3l0aW1lcy5way8yMDIwLzA0LzAyL2Vjb25vbWlzdHMtZm9vZC1zaG9ydGFnZS1jb3JvbmF2aXJ1cy1wYW5kZW1pYy1wcm9sb25ncy1wYWtpc3Rhbi_SAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Sindh to have banana tissue culture lab soon,HYDERABAD: Sindh Enterprise Development Fund of Sindh Investment Board plans to establish a banana tissue culture laboratory in Karachi under its ...,The News International,https://www.news.google.com/./articles/CBMiVGh0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL3ByaW50LzEyMjEzNy1TaW5kaC10by1oYXZlLWJhbmFuYS10aXNzdWUtY3VsdHVyZS1sYWItc29vbtIBUmh0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL2FtcC8xMjIxMzctU2luZGgtdG8taGF2ZS1iYW5hbmEtdGlzc3VlLWN1bHR1cmUtbGFiLXNvb24?hl=en-PK&gl=PK&ceid=PK%3Aen
Tiddi Dal: Can Pakistan & India jointly combat the worst locust attack?,"Pakistan and India are expected to work together to 'fight a crop-killing desert locust invasion', which threatens food security for millions of people across the ...",Global Village space,https://www.news.google.com/./articles/CBMiZ2h0dHBzOi8vd3d3Lmdsb2JhbHZpbGxhZ2VzcGFjZS5jb20vdGlkZGktZGFsLWNhbi1wYWtpc3Rhbi1pbmRpYS1qb2ludGx5LWNvbWJhdC10aGUtd29yc3QtbG9jdXN0LWF0dGFjay_SAWtodHRwczovL3d3dy5nbG9iYWx2aWxsYWdlc3BhY2UuY29tL3RpZGRpLWRhbC1jYW4tcGFraXN0YW4taW5kaWEtam9pbnRseS1jb21iYXQtdGhlLXdvcnN0LWxvY3VzdC1hdHRhY2svP2FtcA?hl=en-PK&gl=PK&ceid=PK%3Aen
Fusarium disease: Researchers race to save bananas from extinction,A global threat is facing the production of Cavendish bananas following the outbreak of Fusarium disease (also known as Panama disease) and scientists are ...,FoodNavigator.com,https://www.news.google.com/./articles/CBMicmh0dHBzOi8vd3d3LmZvb2RuYXZpZ2F0b3IuY29tL0FydGljbGUvMjAxOS8xMC8yOC9GdXNhcml1bS1kaXNlYXNlLVJlc2VhcmNoZXJzLXJhY2UtdG8tc2F2ZS1iYW5hbmFzLWZyb20tZXh0aW5jdGlvbtIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Climate change brings bananas to Korea,A changing climate in South Korea has allowed growers to experiment with tropical fruits.,Fruitnet,https://www.news.google.com/./articles/CBMiV2h0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FzaWFmcnVpdC9hcnRpY2xlLzE4MTM4MS9jbGltYXRlLWNoYW5nZS1icmluZ3MtYmFuYW5hcy10by1rb3JlYdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
2018: A year of loss for agriculture sector,"KARACHI: Agriculture sector witnessed some of the worst times in the outgoing year 2018, as input prices increased, while the country failed to meet production ...",The News International,https://www.news.google.com/./articles/CBMiUmh0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL3ByaW50LzQxMjExNC0yMDE4LWEteWVhci1vZi1sb3NzLWZvci1hZ3JpY3VsdHVyZS1zZWN0b3LSAVBodHRwczovL3d3dy50aGVuZXdzLmNvbS5way9hbXAvNDEyMTE0LTIwMTgtYS15ZWFyLW9mLWxvc3MtZm9yLWFncmljdWx0dXJlLXNlY3Rvcg?hl=en-PK&gl=PK&ceid=PK%3Aen
Outlook on the Global Edible Cutlery Industry to 2026 - Opportunity Analysis and Industry Forecast - ResearchAndMarkets.com,"DUBLIN--(BUSINESS WIRE)--The ""Edible Cutlery Market by Product, Raw Material and Application: Global Opportunity Analysis and Industry Forecast, ...",Business Wire,https://www.news.google.com/./articles/CBMiZmh0dHBzOi8vd3d3LmJ1c2luZXNzd2lyZS5jb20vbmV3cy9ob21lLzIwMjAwNjA5MDA1NDM2L2VuL091dGxvb2stR2xvYmFsLUVkaWJsZS1DdXRsZXJ5LUluZHVzdHJ5LTIwMjYtLdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
First-ever plant tissue culture laboratory set up at AIOU,ISLAMABAD: A first-ever plant tissue culture laboratory has been set up at the Allama Iqbal Open University (AIOU) on Tuesday to promote the growth of banana ...,Pakistan Today,https://www.news.google.com/./articles/CBMiZmh0dHBzOi8vd3d3LnBha2lzdGFudG9kYXkuY29tLnBrLzIwMTcvMTAvMzEvZmlyc3QtZXZlci1wbGFudC10aXNzdWUtY3VsdHVyZS1sYWJvcmF0b3J5LXNldC11cC1hdC1haW91L9IBamh0dHBzOi8vd3d3LnBha2lzdGFudG9kYXkuY29tLnBrLzIwMTcvMTAvMzEvZmlyc3QtZXZlci1wbGFudC10aXNzdWUtY3VsdHVyZS1sYWJvcmF0b3J5LXNldC11cC1hdC1haW91L2FtcC8?hl=en-PK&gl=PK&ceid=PK%3Aen
Banana growers using organic fertiliser to get better yields,HYDERABAD: Banana growers have adopted new technology by utilising residue compost in making organic fertiliser to improve yields and regain soil fertility.,The News International,https://www.news.google.com/./articles/CBMiZGh0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL3ByaW50LzI2NTMyMy1iYW5hbmEtZ3Jvd2Vycy11c2luZy1vcmdhbmljLWZlcnRpbGlzZXItdG8tZ2V0LWJldHRlci15aWVsZHPSAWJodHRwczovL3d3dy50aGVuZXdzLmNvbS5way9hbXAvMjY1MzIzLWJhbmFuYS1ncm93ZXJzLXVzaW5nLW9yZ2FuaWMtZmVydGlsaXNlci10by1nZXQtYmV0dGVyLXlpZWxkcw?hl=en-PK&gl=PK&ceid=PK%3Aen
Alarm as devastating banana fungus reaches the Americas,The region produces most of the world's banana exports — and the fungus affects the most popular commercial variety.,Nature.com,https://www.news.google.com/./articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMjQ4OS010gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
"After 99 per cent drop last year, banana export to Pakistan picks up","Tensions may remain high between India and Pakistan, but that has not affected the rising demand for Indian bananas in the neighbouring nation. Export of ...",The Indian Express,https://www.news.google.com/./articles/CBMidGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9pbmRpYS9hZnRlci05OS1wZXItY2VudC1kcm9wLWxhc3QteWVhci1iYW5hbmEtZXhwb3J0LXRvLXBha2lzdGFuLXBpY2tzLXVwLTQ0MzExNjIv0gF5aHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2luZGlhL2FmdGVyLTk5LXBlci1jZW50LWRyb3AtbGFzdC15ZWFyLWJhbmFuYS1leHBvcnQtdG8tcGFraXN0YW4tcGlja3MtdXAtNDQzMTE2Mi9saXRlLw?hl=en-PK&gl=PK&ceid=PK%3Aen
Punjab may face food shortages and price hikes in Ramazan,LAHORE: It is expected that the closure of Pakistan's borders with Iran and Afghanistan amid the mounting coronavirus threat may result in scarcity of several ...,The Express Tribune,https://www.news.google.com/./articles/CBMiYGh0dHBzOi8vdHJpYnVuZS5jb20ucGsvc3RvcnkvMjE5OTgwNS8xLXB1bmphYi1tYXktZmFjZS1mb29kLXNob3J0YWdlcy1wcmljZS1oaWtlcy1yYW1hemFuLz9hbXA9MdIBYGh0dHBzOi8vdHJpYnVuZS5jb20ucGsvc3RvcnkvMjE5OTgwNS8xLXB1bmphYi1tYXktZmFjZS1mb29kLXNob3J0YWdlcy1wcmljZS1oaWtlcy1yYW1hemFuLz9hbXA9MQ?hl=en-PK&gl=PK&ceid=PK%3Aen
Rising threat to crops from climate - Newspaper - DAWN.COM,"Climate change is severely affecting the banana, tomato, seasonal vegetable & fruit crops in Sindh due to a cold wave.",DAWN.com,https://www.news.google.com/./articles/CBMiIGh0dHA6Ly93d3cuZGF3bi5jb20vbmV3cy8xMDg0NTcz0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
The Last of Pakistan’s Cinema Artists,"Once designed to accompany the silver screen in a nation passionate about film, their work has moved to the domain of private art collections and upscale ...",VICE,https://www.news.google.com/./articles/CAIiEEp4I10Ae0sF8z_dlkT0MdAqFwgEKg4IACoGCAowis8wMLmCBjCfodQD?hl=en-PK&gl=PK&ceid=PK%3Aen
"Philippine Banana Exports Fall, Though Exports to China Now Recovering","Banana exports from the Philippines to China have suffered under the effects of the COVID-19 outbreak, but are gradually returning to normal.",Produce Report,https://www.news.google.com/./articles/CBMiaGh0dHBzOi8vd3d3LnByb2R1Y2VyZXBvcnQuY29tL2FydGljbGUvcGhpbGlwcGluZS1iYW5hbmEtZXhwb3J0cy1mYWxsLXRob3VnaC1leHBvcnRzLWNoaW5hLW5vdy1yZWNvdmVyaW5n0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
