title,description,link,source
Sindh exempts agriculture supply chain from lockdown in view of Kharif season,"KARACHI: Keeping in view the demand for fertiliser, seed, and pesticides for the upcoming Kharif season , the Sindh government has decided to exempt the ...",The News International,https://www.news.google.com/./articles/CBMidWh0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL3ByaW50LzYzNDk2My1zaW5kaC1leGVtcHRzLWFncmljdWx0dXJlLXN1cHBseS1jaGFpbi1mcm9tLWxvY2tkb3duLWluLXZpZXctb2Yta2hhcmlmLXNlYXNvbtIBc2h0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL2FtcC82MzQ5NjMtc2luZGgtZXhlbXB0cy1hZ3JpY3VsdHVyZS1zdXBwbHktY2hhaW4tZnJvbS1sb2NrZG93bi1pbi12aWV3LW9mLWtoYXJpZi1zZWFzb24?hl=en-PK&gl=PK&ceid=PK%3Aen
Area under chilli crop up - Newspaper,"THE area under chilli cultivation in Sindh is likely to record a significant increase this year, as indicated by the near-completion of its sowing in the province.",DAWN.com,https://www.news.google.com/./articles/CBMiIGh0dHA6Ly93d3cuZGF3bi5jb20vbmV3cy8xMTgzOTc30gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Climate change may hit banana cultivation in India,"Climate change may lead to a significant decline in banana production in India, the world's largest cultivator and consumer of the crop, according to a study.",BusinessLine,https://www.news.google.com/./articles/CAIiEHZtbUD34A4w69quF-IlWmkqGQgEKhAIACoHCAownZiCCzDY7_4CMNTw8gU?hl=en-PK&gl=PK&ceid=PK%3Aen
Corona-update: King Philippe visits Port of Antwerp - port has remained 100% operational,"FreshPlaza, portal for the *fresh* produce industry, offering the latest news, job advertisements, pricewatching, and photo reports.",FreshPlaza.com,https://www.news.google.com/./articles/CBMigAFodHRwczovL3d3dy5mcmVzaHBsYXphLmNvbS9hcnRpY2xlLzkyMTE5MjMvY29yb25hLXVwZGF0ZS1raW5nLXBoaWxpcHBlLXZpc2l0cy1wb3J0LW9mLWFudHdlcnAtcG9ydC1oYXMtcmVtYWluZWQtMTAwLW9wZXJhdGlvbmFsL9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Mango production likely to go sour - Newspaper,"Farm owners believe that mangoes have started reaching markets, but they are not hopeful about a good crop this year.",DAWN.com,https://www.news.google.com/./articles/CBMiIWh0dHBzOi8vd3d3LmRhd24uY29tL25ld3MvMTQwNzQ1MdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Production and characterisation of protease for poultry feed industry,"Pakistan poultry industry is a huge investment of about 5 billion US$ with an annual growth rate of 10-12%. According to World Health Organization, the ...",The Nation,https://www.news.google.com/./articles/CBMiZ2h0dHBzOi8vbmF0aW9uLmNvbS5way8wOC1PY3QtMjAxOS9wcm9kdWN0aW9uLWFuZC1jaGFyYWN0ZXJpc2F0aW9uLW9mLXByb3RlYXNlLWZvci1wb3VsdHJ5LWZlZWQtaW5kdXN0cnnSAXNodHRwczovL25hdGlvbi5jb20ucGsvMDgtT2N0LTIwMTkvcHJvZHVjdGlvbi1hbmQtY2hhcmFjdGVyaXNhdGlvbi1vZi1wcm90ZWFzZS1mb3ItcG91bHRyeS1mZWVkLWluZHVzdHJ5P3ZlcnNpb249YW1w?hl=en-PK&gl=PK&ceid=PK%3Aen
The race to save the banana from extinction,"A deadly fungus threatens the planet's fourth most important crop with extinction, but a UK start-up thinks it may have the solution.",Telegraph.co.uk,https://www.news.google.com/./articles/CBMiTmh0dHBzOi8vd3d3LnRlbGVncmFwaC5jby51ay90ZWNobm9sb2d5LzIwMjAvMDMvMDEvcmFjZS1zYXZlLWJhbmFuYS1leHRpbmN0aW9uL9IBUmh0dHBzOi8vd3d3LnRlbGVncmFwaC5jby51ay90ZWNobm9sb2d5LzIwMjAvMDMvMDEvcmFjZS1zYXZlLWJhbmFuYS1leHRpbmN0aW9uL2FtcC8?hl=en-PK&gl=PK&ceid=PK%3Aen
Mangoes missing from the market - Newspaper - DAWN.COM,A mature crop of mangoes is yet to be fully available in the market amidst reports of substantial decline in production — mainly in sindhri variety — apparently ...,DAWN.com,https://www.news.google.com/./articles/CBMiIWh0dHBzOi8vd3d3LmRhd24uY29tL25ld3MvMTQ4NDczNNIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Coastal women rebuild life by combating soil salinity,"HYDERABAD: Zarina, a peasant, looks at her precious fodder crops - jantar , barseem , and lucerne - standing on saline land in coastal village Anb Ratto near ...",The News International,https://www.news.google.com/./articles/CBMiXWh0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL3ByaW50LzYwNTA4Ni1jb2FzdGFsLXdvbWVuLXJlYnVpbGQtbGlmZS1ieS1jb21iYXRpbmctc29pbC1zYWxpbml0edIBW2h0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL2FtcC82MDUwODYtY29hc3RhbC13b21lbi1yZWJ1aWxkLWxpZmUtYnktY29tYmF0aW5nLXNvaWwtc2FsaW5pdHk?hl=en-PK&gl=PK&ceid=PK%3Aen
Iran sanctions impact banana trade,"On 5 November 2018, the US fully re-imposed the sanctions on Iran that had been lifted or waived as part of the Joint Comprehensive Plan of Action (JCPOA), ...",Fruitnet,https://www.news.google.com/./articles/CBMiU2h0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2V1cm9mcnVpdC9hcnRpY2xlLzE3OTUxMC9pcmFuLXNhbmN0aW9ucy1pbXBhY3QtYmFuYW5hLXRyYWRl0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
4 New Cambodian Banana Plantations Approved for Export to China,The General Administration of Customs of China (GACC) recently greenlit four new Cambodian plantations to export their bananas to the Chinese market.,Produce Report,https://www.news.google.com/./articles/CBMiXmh0dHBzOi8vd3d3LnByb2R1Y2VyZXBvcnQuY29tL2FydGljbGUvNC1uZXctY2FtYm9kaWFuLWJhbmFuYS1wbGFudGF0aW9ucy1hcHByb3ZlZC1leHBvcnQtY2hpbmHSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Pakistan fruit exports grown by 4 percent in 11 months,"FreshPlaza, portal for the *fresh* produce industry, offering the latest news, job advertisements, pricewatching, and photo reports.",FreshPlaza.com,https://www.news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LmZyZXNocGxhemEuY29tL2FydGljbGUvOTEyNTQ1Mi9wYWtpc3Rhbi1mcnVpdC1leHBvcnRzLWdyb3duLWJ5LTQtcGVyY2VudC1pbi0xMS1tb250aHMv0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Banana sector embracing sustainability,"Banana producers are increasing their use of voluntary sustainability standards (VSSs) in order to tackle the main sustainability challenges affecting the sector, ...",Fruitnet,https://www.news.google.com/./articles/CBMiV2h0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2V1cm9mcnVpdC9hcnRpY2xlLzE4MTkwNC9iYW5hbmEtc2VjdG9yLWVtYnJhY2luZy1zdXN0YWluYWJpbGl0edIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Lockdown disrupts agri supply chains,"Large tracts of farmland in rural areas of lower Sindh are covered with the golden wheat crop, which is ready for harvest. Labour can be seen carrying wheat for ...",DAWN.com,https://www.news.google.com/./articles/CBMiRmh0dHBzOi8vd3d3LmRhd24uY29tL25ld3MvMTU0NDc5NS9sb2NrZG93bi1kaXNydXB0cy1hZ3JpLXN1cHBseS1jaGFpbnPSASVodHRwczovL3d3dy5kYXduLmNvbS9uZXdzL2FtcC8xNTQ0Nzk1?hl=en-PK&gl=PK&ceid=PK%3Aen
"Devastating banana disease may have reached Latin America, could drive up global prices","In a long-feared development, an extremely damaging banana disease has apparently reached Latin America. Late last week, the Colombian Agricultural ...",Science Magazine,https://www.news.google.com/./articles/CBMie2h0dHBzOi8vd3d3LnNjaWVuY2VtYWcub3JnL25ld3MvMjAxOS8wNy9kZXZhc3RhdGluZy1iYW5hbmEtZGlzZWFzZS1tYXktaGF2ZS1yZWFjaGVkLWxhdGluLWFtZXJpY2EtY291bGQtZHJpdmUtZ2xvYmFsLXByaWNlc9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Research centre to evolve standard protocol for export of Kerala banana variety by sea,An Mou was signed to export nendran bananas by sea from Kerala to Europe to cater to the ethnic Indian population there.,The Hindu,https://www.news.google.com/./articles/CAIiEP6cXF72UxfbMPpKFaywNgwqGQgEKhAIACoHCAowiYr-CjD1iIoDMPmG6gU?hl=en-PK&gl=PK&ceid=PK%3Aen
Concerns over Philippine banana supply,Growers group suggest Philippine banana exports could drop by 40 per cent this year due to Coronavirus impact.,Fruitnet,https://www.news.google.com/./articles/CBMiV2h0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FzaWFmcnVpdC9hcnRpY2xlLzE4MTUwNC9jb25jZXJucy1vdmVyLXBoaWxpcHBpbmUtYmFuYW5hLXN1cHBsedIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
How Will The COVID-19 Pandemic Affect Global Food Supplies? Here's What We Know.,"The coronavirus has already sent the global economy into a tailspin, with tens of millions of people being put out of work, as factories from Wuhan to Bavaria to ...",Radio Free Europe/ Radio Liberty,https://www.news.google.com/./articles/CBMiYWh0dHBzOi8vd3d3LnJmZXJsLm9yZy9hL2hvdy13aWxsLXRoZS1jb3ZpZC0xOS1wYW5kZW1pYy1hZmZlY3QtZ2xvYmFsLWZvb2Qtc3VwcGxpZXMtLzMwNTQ0MzU5Lmh0bWzSAWNodHRwczovL3d3dy5yZmVybC5vcmcvYW1wL2hvdy13aWxsLXRoZS1jb3ZpZC0xOS1wYW5kZW1pYy1hZmZlY3QtZ2xvYmFsLWZvb2Qtc3VwcGxpZXMtLzMwNTQ0MzU5Lmh0bWw?hl=en-PK&gl=PK&ceid=PK%3Aen
Ukraine imports record number of bananas,A preliminary report released by analysts at the Ukrainian Horticultural Association (UHA) indicates that Ukraine imported a record number of bananas in 2019.,Fruitnet,https://www.news.google.com/./articles/CBMiWWh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2V1cm9mcnVpdC9hcnRpY2xlLzE4MDU0Ni91a3JhaW5lLWltcG9ydHMtcmVjb3JkLW51bWJlci1vZi1iYW5hbmFz0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
AI tool shows promise as banana disease spreads,The Tumaini app can identify five banana diseases including the deadly fungus that has been detected in Latin America.,SciDev.Net,https://www.news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LnNjaWRldi5uZXQvZ2xvYmFsL2Zhcm1pbmcvbmV3cy9tb2JpbGUtYXBwLXNob3dzLXByb21pc2UtYXMtYmFuYW5hLWRpc2Vhc2Utc3ByZWFkcy5odG1s0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Summer crops thrive on rainfalls with sparse damages,KARACHI: Summer crops managed to save their skin from white dryness owing to recent spell of rains that nonetheless blighted 2.3 percent of areas under ...,The News International,https://www.news.google.com/./articles/CBMiXGh0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL3ByaW50LzUyMzUyMi1zdW1tZXItY3JvcHMtdGhyaXZlLW9uLXJhaW5mYWxscy13aXRoLXNwYXJzZS1kYW1hZ2Vz0gFaaHR0cHM6Ly93d3cudGhlbmV3cy5jb20ucGsvYW1wLzUyMzUyMi1zdW1tZXItY3JvcHMtdGhyaXZlLW9uLXJhaW5mYWxscy13aXRoLXNwYXJzZS1kYW1hZ2Vz?hl=en-PK&gl=PK&ceid=PK%3Aen
Is foul play the new normal?,"You may have already seen the social media campaign '#payup', asking Kardashian sisters Kendall and Kylie Jenner to pay up their suppliers in Bangladesh.",The Daily Star,https://www.news.google.com/./articles/CBMiSGh0dHBzOi8vd3d3LnRoZWRhaWx5c3Rhci5uZXQvYnVzaW5lc3MvbmV3cy95b3Utc3VmZmVyLXdlLXN1cnZpdmUtMTkyMDczM9IBTGh0dHBzOi8vd3d3LnRoZWRhaWx5c3Rhci5uZXQvYnVzaW5lc3MvbmV3cy95b3Utc3VmZmVyLXdlLXN1cnZpdmUtMTkyMDczMz9hbXA?hl=en-PK&gl=PK&ceid=PK%3Aen
"Toxic chemicals lace fruits, vegetables",ISLAMABAD: Health experts have warned that chemicals used for ripening and preserving fruits and vegetables by shopkeepers are extremely hazardous for ...,The Express Tribune,https://www.news.google.com/./articles/CBMiTmh0dHBzOi8vdHJpYnVuZS5jb20ucGsvc3RvcnkvMTU0NTU0MC8xLXRveGljLWNoZW1pY2Fscy1sYWNlLWZydWl0cy12ZWdldGFibGVzL9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Maersk extends cold chain to Pakistan,Pakistani citrus exporters will now have access to the carrier's end-to-end cold chain *service*.,Fruitnet,https://www.news.google.com/./articles/CBMiVmh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FzaWFmcnVpdC9hcnRpY2xlLzE4MTg5NS9tYWVyc2stZXh0ZW5kcy1jb2xkLWNoYWluLXRvLXBha2lzdGFu0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Climate change may cause decline in India's banana cultivation: Study,India News: Climate change may lead to a significant decline in banana production in India - the world's largest cultivator and consumer of the crop. It suggests.,Times of India,https://www.news.google.com/./articles/CAIiEKLxllVYtPxOqeXd2-25xh8qGQgEKhAIACoHCAowzrL9CjDC7vQCMJmD1wU?hl=en-PK&gl=PK&ceid=PK%3Aen
Can Crops' Wild Relatives Save Troubled Agriculture?,"Cultivating a limited number of crops reduced the genetic diversity of plants, endangering harvests. Seed collectors hope to fix it by finding the plants' wild ...",JSTOR Daily,https://www.news.google.com/./articles/CBMiS2h0dHBzOi8vZGFpbHkuanN0b3Iub3JnL2Nhbi1jcm9wcy13aWxkLXJlbGF0aXZlcy1zYXZlLXRyb3VibGVkLWFncmljdWx0dXJlL9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Pakistan’s tomato crops — is a crisis looming?,"Pakistan is under threat of an alien insect pest, called the Tutaabsoluta or the South American Tomato Leaf Minor, which is an invasive virus that can prove to be ...",Daily Times,https://www.news.google.com/./articles/CBMiTGh0dHBzOi8vZGFpbHl0aW1lcy5jb20ucGsvMjY3MjE4L3Bha2lzdGFucy10b21hdG8tY3JvcHMtaXMtYS1jcmlzaXMtbG9vbWluZy_SAVBodHRwczovL2RhaWx5dGltZXMuY29tLnBrLzI2NzIxOC9wYWtpc3RhbnMtdG9tYXRvLWNyb3BzLWlzLWEtY3Jpc2lzLWxvb21pbmcvYW1wLw?hl=en-PK&gl=PK&ceid=PK%3Aen
Sharp price changes slicing onion off cultivation list in Sindh,"HYDERABAD: Despite onion's commercial importance, farmers in different areas of Sindh province are not willing to cultivate the edible bulb fearing a price ...",The News International,https://www.news.google.com/./articles/CBMiZ2h0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL3ByaW50LzIzNDI3NC1TaGFycC1wcmljZS1jaGFuZ2VzLXNsaWNpbmctb25pb24tb2ZmLWN1bHRpdmF0aW9uLWxpc3QtaW4tU2luZGjSAWVodHRwczovL3d3dy50aGVuZXdzLmNvbS5way9hbXAvMjM0Mjc0LVNoYXJwLXByaWNlLWNoYW5nZXMtc2xpY2luZy1vbmlvbi1vZmYtY3VsdGl2YXRpb24tbGlzdC1pbi1TaW5kaA?hl=en-PK&gl=PK&ceid=PK%3Aen
Tesco backs TR4 action plan,Supermarket signs GlobalGAP initiative aimed at encouraging good biosecurity practices in banana production.,Fruitnet,https://www.news.google.com/./articles/CBMiRmh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2Zwai9hcnRpY2xlLzE4MTcyNy90ZXNjby1iYWNrcy10cjQtYWN0aW9uLXBsYW7SAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Ecuadorean banana exports rise,Shipments up 6.5 per cent for the first four months of 2020 but sector faces major liquidity threat.,Fruitnet,https://www.news.google.com/./articles/CBMiT2h0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2V1cm9mcnVpdC9hcnRpY2xlLzE4MTg3NS9lY3VhZG9yZWFuLWJhbmFuYS1leHBvcnRzLXJpc2XSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Guadeloupe bananas near organic status,Producers on the French West Indian island of Guadeloupe expect to commercialise organically certified bananas in 2020.,Fruitnet,https://www.news.google.com/./articles/CBMiU2h0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2V1cm9mcnVpdC9hcnRpY2xlLzE3OTk4MS9mcmVuY2gtYmFuYW5hcy1uZWFyLW9yZ2FuaWMtc3RhdHVz0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Chiquita picks banana sticker winners,Chiquita announces 14 winners of its global banana-sticker-design competition 'Fuel the Fun',Fruitnet,https://www.news.google.com/./articles/CBMiVGh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2V1cm9mcnVpdC9hcnRpY2xlLzE4MDk3OS9jaGlxdWl0YS1waWNrcy1mdWVsLXRoZS1mdW4td2lubmVyc9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Promising start for Philippine banana exports,"Philippine banana exports for the first quarter of 2020 grew by 10.71 per cent to 1.18m tonnes, up from 1.06m tonnes compared to the first quarter of 2019.",Fruitnet,https://www.news.google.com/./articles/CBMiYWh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FtZXJpY2FmcnVpdC9hcnRpY2xlLzE4MTc2My9wcm9taXNpbmctc3RhcnQtZm9yLXBoaWxpcHBpbmUtYmFuYW5hLWV4cG9ydHPSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Coronavirus: industry response,Asiafruit rounds up what impact the coronavirus pandemic has had on *fresh* produce trade across Asia to-date.,Fruitnet,https://www.news.google.com/./articles/CBMiTmh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FzaWFmcnVpdC9hcnRpY2xlLzE4MTQ0Ny9jb3JvbmF2aXJ1cy1pbmR1c3RyeS1yZXNwb25zZdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
