title,description,link,source
Average UK prices for Costa Rica bananas stationary at £0.89,"FreshPlaza, portal for the *fresh* produce industry, offering the latest news, job advertisements, pricewatching, and photo reports.",FreshPlaza.com,https://www.news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3LmZyZXNocGxhemEuY29tL2FydGljbGUvOTIxMDE2Ny9hdmVyYWdlLXVrLXByaWNlcy1mb3ItY29zdGEtcmljYS1iYW5hbmFzLXN0YXRpb25hcnktYXQtcHMwLTg5L9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Banana : health benefits,"After reading this, you'll never look at a banana in the same way again. Bananas contain three natural sugars – sucrose, fructose and glucose combined with ...",Pakistan Today,https://www.news.google.com/./articles/CBMiQ2h0dHBzOi8vd3d3LnBha2lzdGFudG9kYXkuY29tLnBrLzIwMTQvMDcvMTIvYmFuYW5hLWhlYWx0aC1iZW5lZml0cy_SAUdodHRwczovL3d3dy5wYWtpc3RhbnRvZGF5LmNvbS5way8yMDE0LzA3LzEyL2JhbmFuYS1oZWFsdGgtYmVuZWZpdHMvYW1wLw?hl=en-PK&gl=PK&ceid=PK%3Aen
EU reaffirms banana price assurance,The European Commission has confirmed that it will not reduce tariffs on banana imports from third countries from the current level of €75 per tonne in order to ...,Fruitnet,https://www.news.google.com/./articles/CBMiVGh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2V1cm9mcnVpdC9hcnRpY2xlLzE4MDk3NS9ldS1yZWFmZmlybXMtYmFuYW5hLXByaWNlLWFzc3VyYW5jZdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
AI fights banana disease,The future of disease and pest control for banana growers could lie in artificial intelligence.,Fruitnet,https://www.news.google.com/./articles/CBMiSWh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FzaWFmcnVpdC9hcnRpY2xlLzE3OTQ2NS9haS1maWdodHMtYmFuYW5hLWRpc2Vhc2XSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Corona update: French Minister asks EU to support fruit and veg producers,"In the latest news of another Corona-centric week, French Minister of Agriculture Didier Guillaume has asked the EU to support his nation's fruit and vegetable ...",hortidaily.com,https://www.news.google.com/./articles/CBMidGh0dHBzOi8vd3d3LmhvcnRpZGFpbHkuY29tL2FydGljbGUvOTIwOTM4NS9jb3JvbmEtdXBkYXRlLWZyZW5jaC1taW5pc3Rlci1hc2tzLWV1LXRvLXN1cHBvcnQtZnJ1aXQtYW5kLXZlZy1wcm9kdWNlcnMv0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Tesco guards against TR4 with new banana checks,Tesco has become the first UK retailer to require its banana suppliers to be assessed by the GlobalGAP TR4 biosecurity add-on following formal confirmation of ...,Fruitnet,https://www.news.google.com/./articles/CBMiWmh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2Zwai9hcnRpY2xlLzE4MDEyOC90ZXNjby1ndWFyZHMtYWdhaW5zdC10cjQtd2l0aC1uZXctYmFuYW5hLWNoZWNrc9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
"In terms of exports, guava holds potential to become orange","HYDERABAD: Guava, which is popular across the country for its unique fragrance and taste, is gaining momentum in terms of cultivation in Sindh province.",The News International,https://www.news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LnRoZW5ld3MuY29tLnBrL3ByaW50LzI3MTY2MC1pbi10ZXJtcy1vZi1leHBvcnRzLWd1YXZhLWhvbGRzLXBvdGVudGlhbC10by1iZWNvbWUtb3Jhbmdl0gFgaHR0cHM6Ly93d3cudGhlbmV3cy5jb20ucGsvYW1wLzI3MTY2MC1pbi10ZXJtcy1vZi1leHBvcnRzLWd1YXZhLWhvbGRzLXBvdGVudGlhbC10by1iZWNvbWUtb3Jhbmdl?hl=en-PK&gl=PK&ceid=PK%3Aen
Direct access helping Cambodian bananas,"Since gaining the ability to directly export its bananas to China, Cambodia's exports to the country have surged.",Fruitnet,https://www.news.google.com/./articles/CBMiWGh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FzaWFmcnVpdC9hcnRpY2xlLzE4MDI5NC9kaXJlY3QtYWNjZXNzLWhlbHBpbmctY2FtYm9kaWFuLWJhbmFuYXPSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Jam making ; a profitable and easy business,Jam making is a profitable business as one can initiate this on a small scale with low capital investment. Now a day's food processing industry.,Technology Times Pakistan,https://www.news.google.com/./articles/CBMiR2h0dHBzOi8vd3d3LnRlY2hub2xvZ3l0aW1lcy5way8yMDE5LzAzLzI2L2phbS1wcm9maXRhYmxlLWVhc3ktYnVzaW5lc3Mv0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Project to step up fruit production on the cards,"In a major initiative aimed at stepping up fruit production in Kerala, the State government is planning to supply one crore saplings to farmers from June.",The Hindu,https://www.news.google.com/./articles/CBMicmh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL2tlcmFsYS9wcm9qZWN0LXRvLXN0ZXAtdXAtZnJ1aXQtcHJvZHVjdGlvbi1vbi10aGUtY2FyZHMvYXJ0aWNsZTMxNjk3NjIzLmVjZdIBd2h0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL2tlcmFsYS9wcm9qZWN0LXRvLXN0ZXAtdXAtZnJ1aXQtcHJvZHVjdGlvbi1vbi10aGUtY2FyZHMvYXJ0aWNsZTMxNjk3NjIzLmVjZS9hbXAv?hl=en-PK&gl=PK&ceid=PK%3Aen
Why are bananas dying and what are we going to do about it?,"In the 1950s the Gros Michel banana was wiped out by the fungus TR1. Now a new strain, TR4, is threatening to destroy the near-universal Cavendish.",The Grocer,https://www.news.google.com/./articles/CBMibmh0dHBzOi8vd3d3LnRoZWdyb2Nlci5jby51ay9zb3VyY2luZy93aHktYXJlLWJhbmFuYXMtZHlpbmctYW5kLXdoYXQtYXJlLXdlLWdvaW5nLXRvLWRvLWFib3V0LWl0LzU5MzgxNS5hcnRpY2xl0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
WATCH: Khushi Kapoor subtly rejects sister Janhvi Kapoor's banana with toffee sauce and it's hilarious,Janhvi Kapoor shared a video in which sister Khushi Kapoor is seen subtly rejecting the dish that she made. While her reaction shows that the banana with ...,India TV News,https://www.news.google.com/./articles/CAIiEKCXb_48GmKxn0BvBjtD7ykqGQgEKhAIACoHCAowoPX9CjDmofYCMPnF3AU?hl=en-PK&gl=PK&ceid=PK%3Aen
New field test detects banana fungus faster than ever,A new field test developed by Wageningen University & Research (WUR) for detecting Tropical Race 4 (TR4) – the Fusarium strain that causes the much-feared ...,Phys.Org,https://www.news.google.com/./articles/CBMiPWh0dHBzOi8vcGh5cy5vcmcvbmV3cy8yMDE5LTEwLWZpZWxkLWJhbmFuYS1mdW5ndXMtZmFzdGVyLmh0bWzSATxodHRwczovL3BoeXMub3JnL25ld3MvMjAxOS0xMC1maWVsZC1iYW5hbmEtZnVuZ3VzLWZhc3Rlci5hbXA?hl=en-PK&gl=PK&ceid=PK%3Aen
Delhaize launches CO2-neutral bananas,"Belgian retailer Delhaize has said that it has acheived a European first in offering 100 per cent CO2-neutral bananas, as part of its wider mission to become a ...",Fruitnet,https://www.news.google.com/./articles/CBMiVWh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2V1cm9mcnVpdC9hcnRpY2xlLzE4MDY3NC9kZWxoYWl6ZS1sYXVuY2hlcy1jbzItbmV1dHJhbC1iYW5hbmHSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
"Banana Prices Reach Peak for 2019, Likely to Weaken in Future","In early September, the average price of premium bananas across the country increased to 4.10 Chinese yuan per kilogram, a record high for 2019. Meanwhile ...",Produce Report,https://www.news.google.com/./articles/CBMiWGh0dHBzOi8vd3d3LnByb2R1Y2VyZXBvcnQuY29tL2FydGljbGUvYmFuYW5hLXByaWNlcy1yZWFjaC1wZWFrLTIwMTktbGlrZWx5LXdlYWtlbi1mdXR1cmXSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Corona-update: Global container shipping capacity down 11% in April,"FreshPlaza, portal for the *fresh* produce industry, offering the latest news, job advertisements, pricewatching, and photo reports.",FreshPlaza.com,https://www.news.google.com/./articles/CBMibWh0dHBzOi8vd3d3LmZyZXNocGxhemEuY29tL2FydGljbGUvOTIxMTY0Ny9jb3JvbmEtdXBkYXRlLWdsb2JhbC1jb250YWluZXItc2hpcHBpbmctY2FwYWNpdHktZG93bi0xMS1pbi1hcHJpbC_SAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Rotting-fruit art points up food security issues,"Our planet's food supply is vulnerable to diseases caused by climate change and more. These glass models display the decay in beautiful, awful detail.",National Geographic,https://www.news.google.com/./articles/CAIiEDuLCMiqzuiK3uFMSIpZBAQqGQgEKhAIACoHCAowmrWECzDc_IADMP7SgwY?hl=en-PK&gl=PK&ceid=PK%3Aen
New ethical banana brand plays it fair,"Despite social and environmental progress, issues of low wages and weak job security persist in the banana value chain. A new Dutch brand called BeFrank ...",Fruitnet,https://www.news.google.com/./articles/CBMiUWh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2Zwai9hcnRpY2xlLzE4MTIwOC9uZXctZXRoaWNhbC1iYW5hbmEtYnJhbmQtcGxheXMtaXQtZmFpctIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
"How Jalgaon, ‘Banana City of India’, is fast becoming the ‘Banana Republic’","The district, located over 300 km from the west coast and on the northern edge of the Deccan plateau, receives an average rainfall of just 750 mm yearly and the ...",The Financial Express,https://www.news.google.com/./articles/CAIiEOO8T4e8t1YkH5gifs73Cp0qGQgEKhAIACoHCAow55veCjDzvdUBMPTc5gU?hl=en-PK&gl=PK&ceid=PK%3Aen
"In Pictures: Jobless in crisis, Indian migrants head home","NEW DELHI: Tens of thousands of impoverished migrant workers are on the move across India, walking on highways and railway tracks or riding in trucks, ...",Pakistan Today,https://www.news.google.com/./articles/CBMiZGh0dHBzOi8vd3d3LnBha2lzdGFudG9kYXkuY29tLnBrLzIwMjAvMDUvMTcvaW4tcGljdHVyZXMtam9ibGVzcy1pbi1jcmlzaXMtaW5kaWFuLW1pZ3JhbnRzLWhlYWQtaG9tZS_SAWhodHRwczovL3d3dy5wYWtpc3RhbnRvZGF5LmNvbS5way8yMDIwLzA1LzE3L2luLXBpY3R1cmVzLWpvYmxlc3MtaW4tY3Jpc2lzLWluZGlhbi1taWdyYW50cy1oZWFkLWhvbWUvYW1wLw?hl=en-PK&gl=PK&ceid=PK%3Aen
"Banana artwork, worth Rs 84 lakh, taped to a wall gets eaten","The banana had been duct-taped to a gallery wall -- a work of art by Italian artist Maurizio Cattelan titled ""Comedian"" and sold to a French collector for $120,000 ...",India TV News,https://www.news.google.com/./articles/CAIiEAdtQCgVUMAxzn0NgDRjo2oqGQgEKhAIACoHCAowoPX9CjDmofYCMPCauQY?hl=en-PK&gl=PK&ceid=PK%3Aen
"Q&A: How Ecuador, the world's largest banana exporter, is defending against a devastating fungus","I'm calm but busy,” says agriculture minister Xavier Lazo Guerrero.",Science Magazine,https://www.news.google.com/./articles/CBMie2h0dHBzOi8vd3d3LnNjaWVuY2VtYWcub3JnL25ld3MvMjAxOS8wNy9xYS1ob3ctZWN1YWRvci13b3JsZC1zLWxhcmdlc3QtYmFuYW5hLWV4cG9ydGVyLWRlZmVuZGluZy1hZ2FpbnN0LWRldmFzdGF0aW5nLWZ1bmd1c9IBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Colombian banana companies show they care,Banana workers win major protection guarantees as producers donate fruit to vulnerable local communities.,Fruitnet,https://www.news.google.com/./articles/CBMiXWh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FtZXJpY2FmcnVpdC9hcnRpY2xlLzE4MTMzMi9jb2xvbWJpYW4tYmFuYW5hLWNvbXBhbmllcy1zaG93LXRoZXktY2FyZdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
New hope for banana industry,Researchers in China develop variety of Cavendish bananas resistant to TR4 disease.,Fruitnet,https://www.news.google.com/./articles/CBMiTWh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FzaWFmcnVpdC9hcnRpY2xlLzE3OTg0OS9uZXctaG9wZS1mb3ItYmFuYW5hLWluZHVzdHJ50gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
The banana as we know it is doomed,"We've covered the end of bananas for a long time. In June 2005, Dan Koeppel asked: ""Can this fruit be saved?"" Then again in May 2014, Koeppel pondered: ...",Popular Science,https://www.news.google.com/./articles/CBMiO2h0dHBzOi8vd3d3LnBvcHNjaS5jb20vYmFuYW5hLXBhbmFtYS1kaXNlYXNlLWRlYWRseS1mdW5ndXMv0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Ecuador takes action as coronavirus spreads,"Richard Salazar, executive director of Ecuadorean banana exporter association Acorbanec talks to Fruitnet about the toll the coronavirus outbreak is taking on ...",Fruitnet,https://www.news.google.com/./articles/CBMiXGh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2V1cm9mcnVpdC9hcnRpY2xlLzE4MTA3NS9lY3VhZG9yLXRha2VzLWFjdGlvbi1hcy1jb3JvbmF2aXJ1cy1zcHJlYWRz0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Scientists share banana variety,South Africa's leading banana tissue culture facility has signed a deal to trial banana variety from Taiwan resistant to Panama Disease.,Fruitnet,https://www.news.google.com/./articles/CBMiUGh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FzaWFmcnVpdC9hcnRpY2xlLzE4MDI5Mi9zY2llbnRpc3RzLXNoYXJlLWJhbmFuYS12YXJpZXR50gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
First Mexican bananas land in China,The first ever shipment of Mexican bananas has arrived in China. The 39-tonne consignment set sail from the port of Manzanillo on 21 January and consists of ...,Fruitnet,https://www.news.google.com/./articles/CBMiVGh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FzaWFmcnVpdC9hcnRpY2xlLzE4MTA0OS9maXJzdC1tZXhpY2FuLWJhbmFuYXMtbGFuZC1pbi1jaGluYdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Global fresh fruit market growing steadily,"FreshPlaza, portal for the *fresh* produce industry, offering the latest news, job advertisements, pricewatching, and photo reports.",FreshPlaza.com,https://www.news.google.com/./articles/CBMiVmh0dHBzOi8vd3d3LmZyZXNocGxhemEuY29tL2FydGljbGUvOTE3NTM2MC9nbG9iYWwtZnJlc2gtZnJ1aXQtbWFya2V0LWdyb3dpbmctc3RlYWRpbHkv0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
No banana drama as sales surge,"The Covid-19 pandemic has thrown up some unique challenges to the banana trade and its globalised supply chain, but it's been far from a tale of woe as stoic ...",Fruitnet,https://www.news.google.com/./articles/CBMiSWh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2Zwai9hcnRpY2xlLzE4MTg3Mi9uby1iYW5hbmEtZHJhbWEtYXMtc2FsZXMtc3VyZ2XSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
China helps Pakistan in poverty alleviation,"The Chinese government's help to farmers in Pakistan's rural areas has raised the prospects of a better life for many poverty-stricken people. Ghulam Sarwar, a ...",Pakistan Today,https://www.news.google.com/./articles/CBMiWGh0dHBzOi8vd3d3LnBha2lzdGFudG9kYXkuY29tLnBrLzIwMTYvMDQvMTIvY2hpbmEtaGVscHMtcGFraXN0YW4taW4tcG92ZXJ0eS1hbGxldmlhdGlvbi_SAVxodHRwczovL3d3dy5wYWtpc3RhbnRvZGF5LmNvbS5way8yMDE2LzA0LzEyL2NoaW5hLWhlbHBzLXBha2lzdGFuLWluLXBvdmVydHktYWxsZXZpYXRpb24vYW1wLw?hl=en-PK&gl=PK&ceid=PK%3Aen
Direct demand for Philippine bananas,A new direct shipping route from the Philippines to the Middle East is set to help banana exporters boost their presence in the region.,Fruitnet,https://www.news.google.com/./articles/CBMiVWh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FzaWFmcnVpdC9hcnRpY2xlLzE4MTEzMC9kaXJlY3QtZGVtYW5kLWZvci1waGlsaXBwaW5lLWJhbmFuYXPSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Global experts seek solutions to TR4,"Costa Rican banana corporation Corbana has organised the First Global Workshop on Fusarium wilt Tropical Race 4 (TR4), the devastating fungal disease ...",Fruitnet,https://www.news.google.com/./articles/CBMiVWh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2V1cm9mcnVpdC9hcnRpY2xlLzE4MDI4MS9nbG9iYWwtZXhwZXJ0cy1zZWVrLXNvbHV0aW9ucy10by10cjTSAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
Mexico Begins Exporting Bananas to China,"Mexico has now begun exporting bananas to China, with its first shipment of 39 tons successfully dispatched. Access to the Chinese market is expected to ...",Produce Report,https://www.news.google.com/./articles/CBMiS2h0dHBzOi8vd3d3LnByb2R1Y2VyZXBvcnQuY29tL2FydGljbGUvbWV4aWNvLWJlZ2lucy1leHBvcnRpbmctYmFuYW5hcy1jaGluYdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Fyffes marks Irish banana day,National Banana Day sees Fyffes push the health benefits and versatility of the fruit.,Fruitnet,https://www.news.google.com/./articles/CBMiSGh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2Zwai9hcnRpY2xlLzE4MTQ5My9meWZmZXMtbWFya3MtaXJpc2gtYmFuYW5hLWRhedIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
Philippine banana exporters after price certainty,The Philippine's banana exporters have called on the government to regulate the exit price of the fruit to help moderate seasonal swings in yield and demands.,Fruitnet,https://www.news.google.com/./articles/CBMiXWh0dHA6Ly93d3cuZnJ1aXRuZXQuY29tL2FzaWFmcnVpdC9hcnRpY2xlLzE4MDgwNS9waGlsaXBwaW5lLWJhbmFuYS1leHBvcnRlcnMtd2FudC1maXhlZC1wcmljZdIBAA?hl=en-PK&gl=PK&ceid=PK%3Aen
